Word1,Word2,word1_audio,word2_audio,Level,Difficulty_Score
typhoon,moon,/audio/typhoon.mp3,/audio/moon_rhyme.mp3,4,3
saloon,noon,/audio/saloon.mp3,/audio/noon_rhyme.mp3,4,2
platoon,moon,/audio/platoon.mp3,/audio/moon_rhyme.mp3,4,3
festoon,moon,/audio/festoon.mp3,/audio/moon_rhyme.mp3,4,3
spittoon,moon,/audio/spittoon.mp3,/audio/moon_rhyme.mp3,4,4
bassoon,noon,/audio/bassoon.mp3,/audio/noon_rhyme.mp3,4,3
grandeur,wander,/audio/grandeur.mp3,/audio/wander_rhyme.mp3,4,2
standard,wander,/audio/standard.mp3,/audio/wander_rhyme.mp3,4,2
meander,wander,/audio/meander.mp3,/audio/wander_rhyme.mp3,2,1
commander,wander,/audio/commander.mp3,/audio/wander_rhyme.mp3,4,3
surrender,wander,/audio/surrender.mp3,/audio/wander_rhyme.mp3,4,3
slender,render,/audio/slender.mp3,/audio/render_rhyme.mp3,2,1
tender,render,/audio/tender.mp3,/audio/render_rhyme.mp3,0,0
bender,render,/audio/bender.mp3,/audio/render_rhyme.mp3,0,0
fender,render,/audio/fender.mp3,/audio/render_rhyme.mp3,0,0
gender,render,/audio/gender.mp3,/audio/render_rhyme.mp3,0,0
lender,render,/audio/lender.mp3,/audio/render_rhyme.mp3,0,0
mender,render,/audio/mender.mp3,/audio/render_rhyme.mp3,0,0
splendor,render,/audio/splendor.mp3,/audio/render_rhyme.mp3,4,2
pretender,render,/audio/pretender.mp3,/audio/render_rhyme.mp3,4,3
defender,render,/audio/defender.mp3,/audio/render_rhyme.mp3,4,2
offender,render,/audio/offender.mp3,/audio/render_rhyme.mp3,4,2
ascender,render,/audio/ascender.mp3,/audio/render_rhyme.mp3,4,2
descender,render,/audio/descender.mp3,/audio/render_rhyme.mp3,4,3
contender,render,/audio/contender.mp3,/audio/render_rhyme.mp3,4,3
suspender,render,/audio/suspender.mp3,/audio/render_rhyme.mp3,4,3
calendar,vendor,/audio/calendar.mp3,/audio/vendor_rhyme.mp3,4,2
vendor,fender,/audio/vendor.mp3,/audio/fender_rhyme.mp3,0,0
clue,glue,/audio/clue.mp3,/audio/glue_rhyme.mp3,0,0
crew,knew,/audio/crew.mp3,/audio/knew_rhyme.mp3,0,0
threw,blue,/audio/threw.mp3,/audio/blue_rhyme.mp3,2,1
flew,new,/audio/flew.mp3,/audio/new_rhyme.mp3,2,1
stew,through,/audio/stew.mp3,/audio/through_rhyme.mp3,4,3
cue,you,/audio/cue.mp3,/audio/you_rhyme.mp3,0,0
view,through,/audio/view.mp3,/audio/through_rhyme.mp3,4,3
issue,tissue,/audio/issue.mp3,/audio/tissue_rhyme.mp3,2,1
missile,whistle,/audio/missile.mp3,/audio/whistle_rhyme.mp3,0,0
thistle,bristle,/audio/thistle.mp3,/audio/bristle_rhyme.mp3,1,0
pistol,crystal,/audio/pistol.mp3,/audio/crystal_rhyme.mp3,2,1
vessel,wrestle,/audio/vessel.mp3,/audio/wrestle_rhyme.mp3,2,1
muscle,rustle,/audio/muscle.mp3,/audio/rustle_rhyme.mp3,1,0
puzzle,muzzle,/audio/puzzle.mp3,/audio/muzzle_rhyme.mp3,1,0
struggle,juggle,/audio/struggle.mp3,/audio/juggle_rhyme.mp3,4,2
snuggle,muggle,/audio/snuggle.mp3,/audio/muggle_rhyme.mp3,2,1
giggle,wiggle,/audio/giggle.mp3,/audio/wiggle_rhyme.mp3,1,0
crackle,tackle,/audio/crackle.mp3,/audio/tackle_rhyme.mp3,2,1
shackle,cackle,/audio/shackle.mp3,/audio/cackle_rhyme.mp3,2,1
sprinkle,wrinkle,/audio/sprinkle.mp3,/audio/wrinkle_rhyme.mp3,2,1
twinkle,sprinkle,/audio/twinkle.mp3,/audio/sprinkle_rhyme.mp3,2,1
crinkle,twinkle,/audio/crinkle.mp3,/audio/twinkle_rhyme.mp3,1,0
drizzle,fizzle,/audio/drizzle.mp3,/audio/fizzle_rhyme.mp3,2,1
sizzle,drizzle,/audio/sizzle.mp3,/audio/drizzle_rhyme.mp3,2,1
whittle,little,/audio/whittle.mp3,/audio/little_rhyme.mp3,2,1
riddle,middle,/audio/riddle.mp3,/audio/middle_rhyme.mp3,1,0
fiddle,riddle,/audio/fiddle.mp3,/audio/riddle_rhyme.mp3,1,0
tickle,pickle,/audio/tickle.mp3,/audio/pickle_rhyme.mp3,1,0
wriggle,giggle,/audio/wriggle.mp3,/audio/giggle_rhyme.mp3,2,1
wrestle,nestle,/audio/wrestle.mp3,/audio/nestle_rhyme.mp3,2,1
bustle,rustle,/audio/bustle.mp3,/audio/rustle_rhyme.mp3,1,0
hustle,rustle,/audio/hustle.mp3,/audio/rustle_rhyme.mp3,1,0
jostle,apostle,/audio/jostle.mp3,/audio/apostle_rhyme.mp3,2,1
throttle,bottle,/audio/throttle.mp3,/audio/bottle_rhyme.mp3,4,2
model,waddle,/audio/model.mp3,/audio/waddle_rhyme.mp3,2,1
toddle,model,/audio/toddle.mp3,/audio/model_rhyme.mp3,2,1
coddle,model,/audio/coddle.mp3,/audio/model_rhyme.mp3,2,1
nodule,module,/audio/nodule.mp3,/audio/module_rhyme.mp3,1,0
globule,nodule,/audio/globule.mp3,/audio/nodule_rhyme.mp3,2,1
capsule,granule,/audio/capsule.mp3,/audio/granule_rhyme.mp3,1,0
granule,manual,/audio/granule.mp3,/audio/manual_rhyme.mp3,2,1
annual,manual,/audio/annual.mp3,/audio/manual_rhyme.mp3,1,0
casual,visual,/audio/casual.mp3,/audio/visual_rhyme.mp3,1,0
usual,casual,/audio/usual.mp3,/audio/casual_rhyme.mp3,2,1
refusal,usual,/audio/refusal.mp3,/audio/usual_rhyme.mp3,4,2
proposal,usual,/audio/proposal.mp3,/audio/usual_rhyme.mp3,4,3
disposal,usual,/audio/disposal.mp3,/audio/usual_rhyme.mp3,4,3
appraisal,usual,/audio/appraisal.mp3,/audio/usual_rhyme.mp3,4,4
arrival,survival,/audio/arrival.mp3,/audio/survival_rhyme.mp3,2,1
revival,arrival,/audio/revival.mp3,/audio/arrival_rhyme.mp3,1,0
survival,rival,/audio/survival.mp3,/audio/rival_rhyme.mp3,4,3
tribal,survival,/audio/tribal.mp3,/audio/survival_rhyme.mp3,4,2
viral,spiral,/audio/viral.mp3,/audio/spiral_rhyme.mp3,2,1
spiral,lyrical,/audio/spiral.mp3,/audio/lyrical_rhyme.mp3,2,1
tyrannical,lyrical,/audio/tyrannical.mp3,/audio/lyrical_rhyme.mp3,4,3
cynical,lyrical,/audio/cynical.mp3,/audio/lyrical_rhyme.mp3,1,0
clinical,pinnacle,/audio/clinical.mp3,/audio/pinnacle_rhyme.mp3,1,0
pinnacle,miracle,/audio/pinnacle.mp3,/audio/miracle_rhyme.mp3,2,1
oracle,pinnacle,/audio/oracle.mp3,/audio/pinnacle_rhyme.mp3,4,2
obstacle,article,/audio/obstacle.mp3,/audio/article_rhyme.mp3,2,1
particle,article,/audio/particle.mp3,/audio/article_rhyme.mp3,2,1
spectacle,article,/audio/spectacle.mp3,/audio/article_rhyme.mp3,4,2
tentacle,spectacle,/audio/tentacle.mp3,/audio/spectacle_rhyme.mp3,2,1
vehicle,icicle,/audio/vehicle.mp3,/audio/icicle_rhyme.mp3,2,1
vesicle,icicle,/audio/vesicle.mp3,/audio/icicle_rhyme.mp3,2,1
cubicle,icicle,/audio/cubicle.mp3,/audio/icicle_rhyme.mp3,2,1
popsicle,icicle,/audio/popsicle.mp3,/audio/icicle_rhyme.mp3,4,2
principle,syllable,/audio/principle.mp3,/audio/syllable_rhyme.mp3,2,1
syllable,variable,/audio/syllable.mp3,/audio/variable_rhyme.mp3,1,0
cable,stable,/audio/cable.mp3,/audio/stable_rhyme.mp3,2,1
fable,stable,/audio/fable.mp3,/audio/stable_rhyme.mp3,2,1
table,stable,/audio/table.mp3,/audio/stable_rhyme.mp3,2,1
label,stable,/audio/label.mp3,/audio/stable_rhyme.mp3,2,1
gable,stable,/audio/gable.mp3,/audio/stable_rhyme.mp3,2,1
ramble,scramble,/audio/ramble.mp3,/audio/scramble_rhyme.mp3,4,2
gamble,scramble,/audio/gamble.mp3,/audio/scramble_rhyme.mp3,4,2
amble,scramble,/audio/amble.mp3,/audio/scramble_rhyme.mp3,4,3
trample,sample,/audio/trample.mp3,/audio/sample_rhyme.mp3,2,1
dimple,simple,/audio/dimple.mp3,/audio/simple_rhyme.mp3,1,0
temple,simple,/audio/temple.mp3,/audio/simple_rhyme.mp3,1,0
crumple,rumple,/audio/crumple.mp3,/audio/rumple_rhyme.mp3,2,1
grumble,rumble,/audio/grumble.mp3,/audio/rumble_rhyme.mp3,2,1
mumble,tumble,/audio/mumble.mp3,/audio/tumble_rhyme.mp3,1,0
jumble,rumble,/audio/jumble.mp3,/audio/rumble_rhyme.mp3,1,0
humble,rumble,/audio/humble.mp3,/audio/rumble_rhyme.mp3,1,0
thimble,nimble,/audio/thimble.mp3,/audio/nimble_rhyme.mp3,3,1
wimble,nimble,/audio/wimble.mp3,/audio/nimble_rhyme.mp3,1,0
tremble,assemble,/audio/tremble.mp3,/audio/assemble_rhyme.mp3,3,1
dissemble,assemble,/audio/dissemble.mp3,/audio/assemble_rhyme.mp3,3,1
resemble,assemble,/audio/resemble.mp3,/audio/assemble_rhyme.mp3,1,0
fumble,grumble,/audio/fumble.mp3,/audio/grumble_rhyme.mp3,3,1
stumble,rumble,/audio/stumble.mp3,/audio/rumble_rhyme.mp3,3,1
bundle,jumble,/audio/bundle.mp3,/audio/jumble_rhyme.mp3,1,0
cuddle,muddle,/audio/cuddle.mp3,/audio/muddle_rhyme.mp3,1,0
puddle,huddle,/audio/puddle.mp3,/audio/huddle_rhyme.mp3,1,0
nuzzle,puzzle,/audio/nuzzle.mp3,/audio/puzzle_rhyme.mp3,1,0
muzzle,puzzle,/audio/muzzle.mp3,/audio/puzzle_rhyme.mp3,1,0
muscle,rustle,/audio/muscle.mp3,/audio/rustle_rhyme.mp3,1,0
bustle,rustle,/audio/bustle.mp3,/audio/rustle_rhyme.mp3,1,0
hustle,rustle,/audio/hustle.mp3,/audio/rustle_rhyme.mp3,1,0
castle,hassle,/audio/castle.mp3,/audio/hassle_rhyme.mp3,1,0
tassel,hassle,/audio/tassel.mp3,/audio/hassle_rhyme.mp3,1,0
vassal,hassle,/audio/vassal.mp3,/audio/hassle_rhyme.mp3,1,0
rascal,basil,/audio/rascal.mp3,/audio/basil_rhyme.mp3,3,1
fiscal,whiskful,/audio/fiscal.mp3,/audio/whiskful_rhyme.mp3,4,2
riscal,whiskful,/audio/riscal.mp3,/audio/whiskful_rhyme.mp3,4,2
whistle,thistle,/audio/whistle.mp3,/audio/thistle_rhyme.mp3,1,0
bristle,thistle,/audio/bristle.mp3,/audio/thistle_rhyme.mp3,1,0
gristle,pistol,/audio/gristle.mp3,/audio/pistol_rhyme.mp3,3,1
crystal,pistol,/audio/crystal.mp3,/audio/pistol_rhyme.mp3,3,1
pistol,crystal,/audio/pistol.mp3,/audio/crystal_rhyme.mp3,3,1
missile,thistle,/audio/missile.mp3,/audio/thistle_rhyme.mp3,1,0
vessel,wrestle,/audio/vessel.mp3,/audio/wrestle_rhyme.mp3,3,1
wrestle,nestle,/audio/wrestle.mp3,/audio/nestle_rhyme.mp3,3,1
nestle,trestle,/audio/nestle.mp3,/audio/trestle_rhyme.mp3,3,1
trestle,pestle,/audio/trestle.mp3,/audio/pestle_rhyme.mp3,3,1
pestle,wrestle,/audio/pestle.mp3,/audio/wrestle_rhyme.mp3,3,1
throttle,bottle,/audio/throttle.mp3,/audio/bottle_rhyme.mp3,4,2
model,waddle,/audio/model.mp3,/audio/waddle_rhyme.mp3,3,1
coddle,model,/audio/coddle.mp3,/audio/model_rhyme.mp3,3,1
toddle,model,/audio/toddle.mp3,/audio/model_rhyme.mp3,3,1
nodule,module,/audio/nodule.mp3,/audio/module_rhyme.mp3,1,0
globule,nodule,/audio/globule.mp3,/audio/nodule_rhyme.mp3,3,1
capsule,granule,/audio/capsule.mp3,/audio/granule_rhyme.mp3,1,0
granule,annual,/audio/granule.mp3,/audio/annual_rhyme.mp3,3,1
manual,annual,/audio/manual.mp3,/audio/annual_rhyme.mp3,1,0
casual,visual,/audio/casual.mp3,/audio/visual_rhyme.mp3,1,0
usual,casual,/audio/usual.mp3,/audio/casual_rhyme.mp3,3,1
refusal,usual,/audio/refusal.mp3,/audio/usual_rhyme.mp3,4,2
proposal,usual,/audio/proposal.mp3,/audio/usual_rhyme.mp3,4,3
disposal,usual,/audio/disposal.mp3,/audio/usual_rhyme.mp3,4,3
appraisal,usual,/audio/appraisal.mp3,/audio/usual_rhyme.mp3,4,4
arrival,survival,/audio/arrival.mp3,/audio/survival_rhyme.mp3,3,1
revival,arrival,/audio/revival.mp3,/audio/arrival_rhyme.mp3,1,0
survival,tribal,/audio/survival.mp3,/audio/tribal_rhyme.mp3,4,2
rival,tribal,/audio/rival.mp3,/audio/tribal_rhyme.mp3,3,1
spiral,viral,/audio/spiral.mp3,/audio/viral_rhyme.mp3,3,1
lyrical,spiral,/audio/lyrical.mp3,/audio/spiral_rhyme.mp3,3,1
tyrannical,lyrical,/audio/tyrannical.mp3,/audio/lyrical_rhyme.mp3,4,3
cynical,lyrical,/audio/cynical.mp3,/audio/lyrical_rhyme.mp3,1,0
clinical,pinnacle,/audio/clinical.mp3,/audio/pinnacle_rhyme.mp3,1,0
pinnacle,miracle,/audio/pinnacle.mp3,/audio/miracle_rhyme.mp3,3,1
oracle,pinnacle,/audio/oracle.mp3,/audio/pinnacle_rhyme.mp3,4,2
obstacle,article,/audio/obstacle.mp3,/audio/article_rhyme.mp3,3,1
particle,article,/audio/particle.mp3,/audio/article_rhyme.mp3,3,1
spectacle,article,/audio/spectacle.mp3,/audio/article_rhyme.mp3,4,2
tentacle,spectacle,/audio/tentacle.mp3,/audio/spectacle_rhyme.mp3,3,1
vehicle,icicle,/audio/vehicle.mp3,/audio/icicle_rhyme.mp3,3,1
vesicle,icicle,/audio/vesicle.mp3,/audio/icicle_rhyme.mp3,3,1
cubicle,icicle,/audio/cubicle.mp3,/audio/icicle_rhyme.mp3,3,1
popsicle,icicle,/audio/popsicle.mp3,/audio/icicle_rhyme.mp3,4,2
principle,syllable,/audio/principle.mp3,/audio/syllable_rhyme.mp3,3,1
syllable,variable,/audio/syllable.mp3,/audio/variable_rhyme.mp3,1,0
cable,stable,/audio/cable.mp3,/audio/stable_rhyme.mp3,3,1
fable,stable,/audio/fable.mp3,/audio/stable_rhyme.mp3,3,1
table,stable,/audio/table.mp3,/audio/stable_rhyme.mp3,3,1
label,stable,/audio/label.mp3,/audio/stable_rhyme.mp3,3,1
gable,stable,/audio/gable.mp3,/audio/stable_rhyme.mp3,3,1
ramble,scramble,/audio/ramble.mp3,/audio/scramble_rhyme.mp3,4,2
gamble,scramble,/audio/gamble.mp3,/audio/scramble_rhyme.mp3,4,2
amble,scramble,/audio/amble.mp3,/audio/scramble_rhyme.mp3,4,3
trample,sample,/audio/trample.mp3,/audio/sample_rhyme.mp3,3,1
dimple,simple,/audio/dimple.mp3,/audio/simple_rhyme.mp3,1,0
temple,simple,/audio/temple.mp3,/audio/simple_rhyme.mp3,1,0
crumple,rumple,/audio/crumple.mp3,/audio/rumple_rhyme.mp3,3,1
grumble,rumble,/audio/grumble.mp3,/audio/rumble_rhyme.mp3,3,1
mumble,tumble,/audio/mumble.mp3,/audio/tumble_rhyme.mp3,1,0
jumble,rumble,/audio/jumble.mp3,/audio/rumble_rhyme.mp3,1,0
humble,rumble,/audio/humble.mp3,/audio/rumble_rhyme.mp3,1,0
thimble,nimble,/audio/thimble.mp3,/audio/nimble_rhyme.mp3,3,1
wimble,nimble,/audio/wimble.mp3,/audio/nimble_rhyme.mp3,1,0
tremble,assemble,/audio/tremble.mp3,/audio/assemble_rhyme.mp3,3,1
dissemble,assemble,/audio/dissemble.mp3,/audio/assemble_rhyme.mp3,3,1
resemble,assemble,/audio/resemble.mp3,/audio/assemble_rhyme.mp3,1,0
fumble,grumble,/audio/fumble.mp3,/audio/grumble_rhyme.mp3,3,1
stumble,rumble,/audio/stumble.mp3,/audio/rumble_rhyme.mp3,3,1
bundle,jumble,/audio/bundle.mp3,/audio/jumble_rhyme.mp3,1,0
cuddle,muddle,/audio/cuddle.mp3,/audio/muddle_rhyme.mp3,1,0
puddle,huddle,/audio/puddle.mp3,/audio/huddle_rhyme.mp3,1,0
nuzzle,puzzle,/audio/nuzzle.mp3,/audio/puzzle_rhyme.mp3,1,0
muzzle,puzzle,/audio/muzzle.mp3,/audio/puzzle_rhyme.mp3,1,0
muscle,rustle,/audio/muscle.mp3,/audio/rustle_rhyme.mp3,1,0
bustle,rustle,/audio/bustle.mp3,/audio/rustle_rhyme.mp3,1,0
hustle,rustle,/audio/hustle.mp3,/audio/rustle_rhyme.mp3,1,0
castle,hassle,/audio/castle.mp3,/audio/hassle_rhyme.mp3,1,0
tassel,hassle,/audio/tassel.mp3,/audio/hassle_rhyme.mp3,1,0
vassal,hassle,/audio/vassal.mp3,/audio/hassle_rhyme.mp3,1,0
rascal,basil,/audio/rascal.mp3,/audio/basil_rhyme.mp3,3,1
fiscal,whiskful,/audio/fiscal.mp3,/audio/whiskful_rhyme.mp3,4,2
riscal,whiskful,/audio/riscal.mp3,/audio/whiskful_rhyme.mp3,4,2
