Word1,Word2,word1_audio,word2_audio,Level,Difficulty_Score
whistle,thistle,/audio/whistle.mp3,/audio/thistle_rhyme.mp3,1,0
bristle,thistle,/audio/bristle.mp3,/audio/thistle_rhyme.mp3,1,0
gristle,pistol,/audio/gristle.mp3,/audio/pistol_rhyme.mp3,3,1
crystal,pistol,/audio/crystal.mp3,/audio/pistol_rhyme.mp3,3,1
pistol,crystal,/audio/pistol.mp3,/audio/crystal_rhyme.mp3,3,1
missile,thistle,/audio/missile.mp3,/audio/thistle_rhyme.mp3,1,0
vessel,wrestle,/audio/vessel.mp3,/audio/wrestle_rhyme.mp3,3,1
wrestle,nestle,/audio/wrestle.mp3,/audio/nestle_rhyme.mp3,3,1
nestle,trestle,/audio/nestle.mp3,/audio/trestle_rhyme.mp3,3,1
trestle,pestle,/audio/trestle.mp3,/audio/pestle_rhyme.mp3,3,1
pestle,wrestle,/audio/pestle.mp3,/audio/wrestle_rhyme.mp3,3,1
throttle,bottle,/audio/throttle.mp3,/audio/bottle_rhyme.mp3,4,2
model,waddle,/audio/model.mp3,/audio/waddle_rhyme.mp3,3,1
coddle,model,/audio/coddle.mp3,/audio/model_rhyme.mp3,3,1
toddle,model,/audio/toddle.mp3,/audio/model_rhyme.mp3,3,1
nodule,module,/audio/nodule.mp3,/audio/module_rhyme.mp3,1,0
globule,nodule,/audio/globule.mp3,/audio/nodule_rhyme.mp3,3,1
capsule,granule,/audio/capsule.mp3,/audio/granule_rhyme.mp3,1,0
granule,annual,/audio/granule.mp3,/audio/annual_rhyme.mp3,3,1
manual,annual,/audio/manual.mp3,/audio/annual_rhyme.mp3,1,0
casual,visual,/audio/casual.mp3,/audio/visual_rhyme.mp3,1,0
usual,casual,/audio/usual.mp3,/audio/casual_rhyme.mp3,3,1
refusal,usual,/audio/refusal.mp3,/audio/usual_rhyme.mp3,4,2
proposal,usual,/audio/proposal.mp3,/audio/usual_rhyme.mp3,4,3
disposal,usual,/audio/disposal.mp3,/audio/usual_rhyme.mp3,4,3
appraisal,usual,/audio/appraisal.mp3,/audio/usual_rhyme.mp3,4,4
arrival,survival,/audio/arrival.mp3,/audio/survival_rhyme.mp3,3,1
revival,arrival,/audio/revival.mp3,/audio/arrival_rhyme.mp3,1,0
survival,tribal,/audio/survival.mp3,/audio/tribal_rhyme.mp3,4,2
rival,tribal,/audio/rival.mp3,/audio/tribal_rhyme.mp3,3,1
spiral,viral,/audio/spiral.mp3,/audio/viral_rhyme.mp3,3,1
lyrical,spiral,/audio/lyrical.mp3,/audio/spiral_rhyme.mp3,3,1
tyrannical,lyrical,/audio/tyrannical.mp3,/audio/lyrical_rhyme.mp3,4,3
cynical,lyrical,/audio/cynical.mp3,/audio/lyrical_rhyme.mp3,1,0
clinical,pinnacle,/audio/clinical.mp3,/audio/pinnacle_rhyme.mp3,1,0
pinnacle,miracle,/audio/pinnacle.mp3,/audio/miracle_rhyme.mp3,3,1
oracle,pinnacle,/audio/oracle.mp3,/audio/pinnacle_rhyme.mp3,4,2
obstacle,article,/audio/obstacle.mp3,/audio/article_rhyme.mp3,3,1
particle,article,/audio/particle.mp3,/audio/article_rhyme.mp3,3,1
spectacle,article,/audio/spectacle.mp3,/audio/article_rhyme.mp3,4,2
tentacle,spectacle,/audio/tentacle.mp3,/audio/spectacle_rhyme.mp3,3,1
vehicle,icicle,/audio/vehicle.mp3,/audio/icicle_rhyme.mp3,3,1
vesicle,icicle,/audio/vesicle.mp3,/audio/icicle_rhyme.mp3,3,1
cubicle,icicle,/audio/cubicle.mp3,/audio/icicle_rhyme.mp3,3,1
popsicle,icicle,/audio/popsicle.mp3,/audio/icicle_rhyme.mp3,4,2
principle,syllable,/audio/principle.mp3,/audio/syllable_rhyme.mp3,3,1
syllable,variable,/audio/syllable.mp3,/audio/variable_rhyme.mp3,1,0
cable,stable,/audio/cable.mp3,/audio/stable_rhyme.mp3,3,1
fable,stable,/audio/fable.mp3,/audio/stable_rhyme.mp3,3,1
table,stable,/audio/table.mp3,/audio/stable_rhyme.mp3,3,1
label,stable,/audio/label.mp3,/audio/stable_rhyme.mp3,3,1
gable,stable,/audio/gable.mp3,/audio/stable_rhyme.mp3,3,1
ramble,scramble,/audio/ramble.mp3,/audio/scramble_rhyme.mp3,4,2
gamble,scramble,/audio/gamble.mp3,/audio/scramble_rhyme.mp3,4,2
amble,scramble,/audio/amble.mp3,/audio/scramble_rhyme.mp3,4,3
trample,sample,/audio/trample.mp3,/audio/sample_rhyme.mp3,3,1
dimple,simple,/audio/dimple.mp3,/audio/simple_rhyme.mp3,1,0
temple,simple,/audio/temple.mp3,/audio/simple_rhyme.mp3,1,0
crumple,rumple,/audio/crumple.mp3,/audio/rumple_rhyme.mp3,3,1
grumble,rumble,/audio/grumble.mp3,/audio/rumble_rhyme.mp3,3,1
mumble,tumble,/audio/mumble.mp3,/audio/tumble_rhyme.mp3,1,0
jumble,rumble,/audio/jumble.mp3,/audio/rumble_rhyme.mp3,1,0
humble,rumble,/audio/humble.mp3,/audio/rumble_rhyme.mp3,1,0
thimble,nimble,/audio/thimble.mp3,/audio/nimble_rhyme.mp3,3,1
wimble,nimble,/audio/wimble.mp3,/audio/nimble_rhyme.mp3,1,0
tremble,assemble,/audio/tremble.mp3,/audio/assemble_rhyme.mp3,3,1
dissemble,assemble,/audio/dissemble.mp3,/audio/assemble_rhyme.mp3,3,1
resemble,assemble,/audio/resemble.mp3,/audio/assemble_rhyme.mp3,1,0
wrangle,tangle,/audio/wrangle.mp3,/audio/tangle_rhyme.mp3,3,1
spangle,tangle,/audio/spangle.mp3,/audio/tangle_rhyme.mp3,3,1
dangle,tangle,/audio/dangle.mp3,/audio/tangle_rhyme.mp3,1,0
jangle,tangle,/audio/jangle.mp3,/audio/tangle_rhyme.mp3,1,0
mangle,tangle,/audio/mangle.mp3,/audio/tangle_rhyme.mp3,1,0
strangle,tangle,/audio/strangle.mp3,/audio/tangle_rhyme.mp3,4,2
angle,tangle,/audio/angle.mp3,/audio/tangle_rhyme.mp3,3,1
twang,sang,/audio/twang.mp3,/audio/sang_rhyme.mp3,3,1
clang,sang,/audio/clang.mp3,/audio/sang_rhyme.mp3,3,1
fang,sang,/audio/fang.mp3,/audio/sang_rhyme.mp3,1,0
gang,sang,/audio/gang.mp3,/audio/sang_rhyme.mp3,1,0
slang,sang,/audio/slang.mp3,/audio/sang_rhyme.mp3,3,1
whang,sang,/audio/whang.mp3,/audio/sang_rhyme.mp3,3,1
bang,sang,/audio/bang.mp3,/audio/sang_rhyme.mp3,1,0
hang,sang,/audio/hang.mp3,/audio/sang_rhyme.mp3,1,0
pang,sang,/audio/pang.mp3,/audio/sang_rhyme.mp3,1,0
rang,sang,/audio/rang.mp3,/audio/sang_rhyme.mp3,1,0
sprang,sang,/audio/sprang.mp3,/audio/sang_rhyme.mp3,4,2
tang,sang,/audio/tang.mp3,/audio/sang_rhyme.mp3,1,0
behold,told,/audio/behold.mp3,/audio/told_rhyme.mp3,4,2
sold,told,/audio/sold.mp3,/audio/told_rhyme.mp3,1,0
rolled,told,/audio/rolled.mp3,/audio/told_rhyme.mp3,4,2
fold,told,/audio/fold.mp3,/audio/told_rhyme.mp3,1,0
controlled,told,/audio/controlled.mp3,/audio/told_rhyme.mp3,4,6
patrolled,told,/audio/patrolled.mp3,/audio/told_rhyme.mp3,4,5
bemoaned,moaned,/audio/bemoaned.mp3,/audio/moaned_rhyme.mp3,4,2
stoned,moaned,/audio/stoned.mp3,/audio/moaned_rhyme.mp3,1,0
phoned,moaned,/audio/phoned.mp3,/audio/moaned_rhyme.mp3,1,0
coned,moaned,/audio/coned.mp3,/audio/moaned_rhyme.mp3,3,1
zoned,moaned,/audio/zoned.mp3,/audio/moaned_rhyme.mp3,3,1
loaned,moaned,/audio/loaned.mp3,/audio/moaned_rhyme.mp3,1,0
groaned,moaned,/audio/groaned.mp3,/audio/moaned_rhyme.mp3,3,1
enthroned,moaned,/audio/enthroned.mp3,/audio/moaned_rhyme.mp3,4,3
postponed,moaned,/audio/postponed.mp3,/audio/moaned_rhyme.mp3,4,3
attoned,moaned,/audio/attoned.mp3,/audio/moaned_rhyme.mp3,3,1
dethroned,moaned,/audio/dethroned.mp3,/audio/moaned_rhyme.mp3,4,3
flown,known,/audio/flown.mp3,/audio/known_rhyme.mp3,1,0
grown,known,/audio/grown.mp3,/audio/known_rhyme.mp3,1,0
thrown,known,/audio/thrown.mp3,/audio/known_rhyme.mp3,3,1
shown,known,/audio/shown.mp3,/audio/known_rhyme.mp3,1,0
blown,known,/audio/blown.mp3,/audio/known_rhyme.mp3,1,0
sown,known,/audio/sown.mp3,/audio/known_rhyme.mp3,3,1
mown,known,/audio/mown.mp3,/audio/known_rhyme.mp3,3,1
overgrown,known,/audio/overgrown.mp3,/audio/known_rhyme.mp3,4,4
withdrawn,known,/audio/withdrawn.mp3,/audio/known_rhyme.mp3,4,4
ingrown,known,/audio/ingrown.mp3,/audio/known_rhyme.mp3,4,2
flown,own,/audio/flown.mp3,/audio/own_rhyme.mp3,4,2
town,down,/audio/town.mp3,/audio/down_rhyme.mp3,1,0
crown,down,/audio/crown.mp3,/audio/down_rhyme.mp3,3,1
frown,down,/audio/frown.mp3,/audio/down_rhyme.mp3,3,1
gown,down,/audio/gown.mp3,/audio/down_rhyme.mp3,1,0
renowned,down,/audio/renowned.mp3,/audio/down_rhyme.mp3,4,4
drowned,down,/audio/drowned.mp3,/audio/down_rhyme.mp3,4,3
around,down,/audio/around.mp3,/audio/down_rhyme.mp3,4,2
expound,down,/audio/expound.mp3,/audio/down_rhyme.mp3,4,3
profound,down,/audio/profound.mp3,/audio/down_rhyme.mp3,4,4
astound,down,/audio/astound.mp3,/audio/down_rhyme.mp3,4,3
hound,found,/audio/hound.mp3,/audio/found_rhyme.mp3,1,0
pound,found,/audio/pound.mp3,/audio/found_rhyme.mp3,1,0
mound,found,/audio/mound.mp3,/audio/found_rhyme.mp3,1,0
ground,found,/audio/ground.mp3,/audio/found_rhyme.mp3,3,1
wound,found,/audio/wound.mp3,/audio/found_rhyme.mp3,1,0
bound,found,/audio/bound.mp3,/audio/found_rhyme.mp3,1,0
surround,found,/audio/surround.mp3,/audio/found_rhyme.mp3,4,3
abound,found,/audio/abound.mp3,/audio/found_rhyme.mp3,3,1
redound,found,/audio/redound.mp3,/audio/found_rhyme.mp3,4,2
profound,found,/audio/profound.mp3,/audio/found_rhyme.mp3,4,3
astound,found,/audio/astound.mp3,/audio/found_rhyme.mp3,4,2
confound,found,/audio/confound.mp3,/audio/found_rhyme.mp3,4,3
word1,word2,/audio/word1.mp3,/audio/word2_rhyme.mp3,1,0
sound,round,/audio/sound.mp3,/audio/round_rhyme.mp3,1,0
compound,round,/audio/compound.mp3,/audio/round_rhyme.mp3,4,3
profound,round,/audio/profound.mp3,/audio/round_rhyme.mp3,4,3
astound,round,/audio/astound.mp3,/audio/round_rhyme.mp3,4,2
confound,round,/audio/confound.mp3,/audio/round_rhyme.mp3,4,3
abound,round,/audio/abound.mp3,/audio/round_rhyme.mp3,3,1
redound,round,/audio/redound.mp3,/audio/round_rhyme.mp3,4,2
renowned,round,/audio/renowned.mp3,/audio/round_rhyme.mp3,4,3
drowned,round,/audio/drowned.mp3,/audio/round_rhyme.mp3,4,2
around,round,/audio/around.mp3,/audio/round_rhyme.mp3,3,1
expound,round,/audio/expound.mp3,/audio/round_rhyme.mp3,4,2
bound,sound,/audio/bound.mp3,/audio/sound_rhyme.mp3,1,0
found,sound,/audio/found.mp3,/audio/sound_rhyme.mp3,1,0
ground,sound,/audio/ground.mp3,/audio/sound_rhyme.mp3,3,1
mound,sound,/audio/mound.mp3,/audio/sound_rhyme.mp3,1,0
pound,sound,/audio/pound.mp3,/audio/sound_rhyme.mp3,1,0
wound,sound,/audio/wound.mp3,/audio/sound_rhyme.mp3,1,0
surround,sound,/audio/surround.mp3,/audio/sound_rhyme.mp3,4,3
abound,sound,/audio/abound.mp3,/audio/sound_rhyme.mp3,3,1
redound,sound,/audio/redound.mp3,/audio/sound_rhyme.mp3,4,2
profound,sound,/audio/profound.mp3,/audio/sound_rhyme.mp3,4,3
astound,sound,/audio/astound.mp3,/audio/sound_rhyme.mp3,4,2
confound,sound,/audio/confound.mp3,/audio/sound_rhyme.mp3,4,3
clown,brown,/audio/clown.mp3,/audio/brown_rhyme.mp3,1,0
down,brown,/audio/down.mp3,/audio/brown_rhyme.mp3,3,1
frown,brown,/audio/frown.mp3,/audio/brown_rhyme.mp3,1,0
gown,brown,/audio/gown.mp3,/audio/brown_rhyme.mp3,3,1
renowned,brown,/audio/renowned.mp3,/audio/brown_rhyme.mp3,4,3
drowned,brown,/audio/drowned.mp3,/audio/brown_rhyme.mp3,4,2
around,brown,/audio/around.mp3,/audio/brown_rhyme.mp3,3,1
expound,brown,/audio/expound.mp3,/audio/brown_rhyme.mp3,4,2
profound,brown,/audio/profound.mp3,/audio/brown_rhyme.mp3,4,3
astound,brown,/audio/astound.mp3,/audio/brown_rhyme.mp3,4,2
confound,brown,/audio/confound.mp3,/audio/brown_rhyme.mp3,4,3
own,stone,/audio/own.mp3,/audio/stone_rhyme.mp3,4,2
known,stone,/audio/known.mp3,/audio/stone_rhyme.mp3,1,0
shown,stone,/audio/shown.mp3,/audio/stone_rhyme.mp3,1,0
grown,stone,/audio/grown.mp3,/audio/stone_rhyme.mp3,1,0
thrown,stone,/audio/thrown.mp3,/audio/stone_rhyme.mp3,3,1
blown,stone,/audio/blown.mp3,/audio/stone_rhyme.mp3,1,0
sown,stone,/audio/sown.mp3,/audio/stone_rhyme.mp3,3,1
mown,stone,/audio/mown.mp3,/audio/stone_rhyme.mp3,3,1
overgrown,stone,/audio/overgrown.mp3,/audio/stone_rhyme.mp3,4,4
withdrawn,stone,/audio/withdrawn.mp3,/audio/stone_rhyme.mp3,4,4
ingrown,stone,/audio/ingrown.mp3,/audio/stone_rhyme.mp3,4,2
moaned,stoned,/audio/moaned.mp3,/audio/stoned_rhyme.mp3,1,0
groaned,stoned,/audio/groaned.mp3,/audio/stoned_rhyme.mp3,3,1
loaned,stoned,/audio/loaned.mp3,/audio/stoned_rhyme.mp3,1,0
phoned,stoned,/audio/phoned.mp3,/audio/stoned_rhyme.mp3,1,0
coned,stoned,/audio/coned.mp3,/audio/stoned_rhyme.mp3,3,1
zoned,stoned,/audio/zoned.mp3,/audio/stoned_rhyme.mp3,3,1
attoned,stoned,/audio/attoned.mp3,/audio/stoned_rhyme.mp3,3,1
dethroned,stoned,/audio/dethroned.mp3,/audio/stoned_rhyme.mp3,4,3
postponed,stoned,/audio/postponed.mp3,/audio/stoned_rhyme.mp3,4,3
bemoaned,stoned,/audio/bemoaned.mp3,/audio/stoned_rhyme.mp3,4,2
told,sold,/audio/told.mp3,/audio/sold_rhyme.mp3,1,0
rolled,sold,/audio/rolled.mp3,/audio/sold_rhyme.mp3,4,2
fold,sold,/audio/fold.mp3,/audio/sold_rhyme.mp3,1,0
controlled,sold,/audio/controlled.mp3,/audio/sold_rhyme.mp3,4,6
patrolled,sold,/audio/patrolled.mp3,/audio/sold_rhyme.mp3,4,5
behold,sold,/audio/behold.mp3,/audio/sold_rhyme.mp3,4,2
sang,twang,/audio/sang.mp3,/audio/twang_rhyme.mp3,3,1
clang,twang,/audio/clang.mp3,/audio/twang_rhyme.mp3,1,0
fang,twang,/audio/fang.mp3,/audio/twang_rhyme.mp3,3,1
gang,twang,/audio/gang.mp3,/audio/twang_rhyme.mp3,3,1
slang,twang,/audio/slang.mp3,/audio/twang_rhyme.mp3,1,0
whang,twang,/audio/whang.mp3,/audio/twang_rhyme.mp3,1,0
bang,twang,/audio/bang.mp3,/audio/twang_rhyme.mp3,3,1
hang,twang,/audio/hang.mp3,/audio/twang_rhyme.mp3,3,1
pang,twang,/audio/pang.mp3,/audio/twang_rhyme.mp3,3,1
rang,twang,/audio/rang.mp3,/audio/twang_rhyme.mp3,3,1
sprang,twang,/audio/sprang.mp3,/audio/twang_rhyme.mp3,3,1
tang,twang,/audio/tang.mp3,/audio/twang_rhyme.mp3,3,1
tangle,wrangle,/audio/tangle.mp3,/audio/wrangle_rhyme.mp3,3,1
spangle,wrangle,/audio/spangle.mp3,/audio/wrangle_rhyme.mp3,1,0
dangle,wrangle,/audio/dangle.mp3,/audio/wrangle_rhyme.mp3,3,1
jangle,wrangle,/audio/jangle.mp3,/audio/wrangle_rhyme.mp3,3,1
mangle,wrangle,/audio/mangle.mp3,/audio/wrangle_rhyme.mp3,3,1
strangle,wrangle,/audio/strangle.mp3,/audio/wrangle_rhyme.mp3,3,1
angle,wrangle,/audio/angle.mp3,/audio/wrangle_rhyme.mp3,4,2
assemble,tremble,/audio/assemble.mp3,/audio/tremble_rhyme.mp3,3,1
dissemble,tremble,/audio/dissemble.mp3,/audio/tremble_rhyme.mp3,4,2
resemble,tremble,/audio/resemble.mp3,/audio/tremble_rhyme.mp3,3,1
nimble,thimble,/audio/nimble.mp3,/audio/thimble_rhyme.mp3,3,1
wimble,thimble,/audio/wimble.mp3,/audio/thimble_rhyme.mp3,3,1
rumble,jumble,/audio/rumble.mp3,/audio/jumble_rhyme.mp3,1,0
humble,jumble,/audio/humble.mp3,/audio/jumble_rhyme.mp3,1,0
tumble,jumble,/audio/tumble.mp3,/audio/jumble_rhyme.mp3,1,0
