Word1,Word2,Level
cat,hat,7
dog,log,4
tree,free,8
day,say,5
night,light,7
bright,right,10
sun,run,3
moon,spoon,7
car,star,8
bear,chair,5
book,look,4
pen,hen,8
mouse,house,8
cake,bake,3
lake,snake,6
train,rain,5
plane,pain,2
ball,tall,8
wall,call,6
small,tall,2
bee,free,5
key,sea,1
tea,free,10
me,tree,6
see,bee,9
fly,sky,1
cry,try,10
pie,tie,3
high,sigh,7
blue,TRUE,4
new,knew,9
shoe,two,3
cold,old,5
gold,told,3
bold,sold,7
rose,toes,5
nose,toes,9
close,toes,7
coat,boat,2
goat,float,4
note,vote,9
rope,hope,2
soap,hope,10
cope,hope,9
sing,ring,10
king,wing,5
spring,thing,2
sand,hand,4
land,band,7
stand,band,8
fan,man,3
can,plan,1
pan,man,4
rat,cat,2
bat,mat,8
fat,cat,4
pig,big,2
dig,wig,6
fig,big,6
hill,will,10
pill,will,4
still,will,6
bell,tell,2
sell,well,10
smell,tell,2
duck,luck,10
truck,luck,4
stuck,luck,8
jump,lump,7
bump,lump,9
plump,lump,8
fish,dish,5
wish,dish,2
swish,dish,5
play,say,8
gray,say,10
way,say,9
round,sound,9
found,sound,1
ground,sound,9
down,town,7
brown,town,9
clown,town,8
loud,cloud,1
proud,cloud,8
shroud,cloud,8
sheep,deep,3
keep,deep,1
sleep,deep,8
feet,meet,3
sweet,meet,3
street,meet,1
read,lead,5
seed,lead,10
need,lead,7
head,bed,10
red,bed,9
fed,bed,7
thread,bed,9
bread,bed,8
dead,bed,2
plant,slant,1
grant,slant,7
want,aunt,7
chant,aunt,8
dance,chance,5
glance,chance,3
prance,chance,8
peach,reach,6
teach,reach,3
beach,reach,1
pitch,stitch,3
witch,stitch,5
ditch,stitch,3
rich,which,1
itch,which,5
niche,which,10
frown,down,7
gown,town,7
clown,brown,9
crown,down,10
town,brown,10
down,frown,3
brown,clown,7
sound,round,1
bound,found,4
ground,sound,4
pound,found,5
mound,found,7
mouse,spouse,7
house,spouse,4
blouse,spouse,7
browse,spouse,3
rouse,spouse,6
lace,place,2
face,place,10
grace,place,9
base,case,5
chase,case,6
space,case,4
race,place,10
pace,place,7
trace,place,9
time,dime,7
lime,dime,1
crime,dime,1
chime,dime,9
prime,dime,9
rhyme,dime,4
vine,dine,9
line,dine,3
mine,dine,7
shine,dine,6
pine,dine,8
fine,dine,9
goat,float,5
boat,float,1
moat,float,3
wrote,float,10
note,vote,8
quote,vote,6
dote,vote,8
tote,vote,9
groan,own,4
stone,own,1
throne,own,1
bone,own,10
phone,own,4
cone,own,7
zone,own,2
pail,tail,3
mail,tail,1
sail,tail,5
whale,tail,1
scale,tail,8
trail,tail,1
fail,tail,1
tale,scale,2
vale,scale,2
male,scale,6
sale,scale,7
pale,scale,5
heel,feel,1
wheel,feel,1
deal,feel,3
steal,feel,2
meal,feel,5
real,feel,10
peel,feel,6
seal,feel,7
steel,feel,4
reel,feel,7
kneel,feel,8
teal,feel,1
zeal,feel,6
veil,fail,8
wail,fail,5
frail,fail,4
snail,fail,2
grail,fail,6
avail,fail,6
detail,tail,1
retail,tail,9
prevail,tail,6
curtain,certain,3
mountain,fountain,4
kitten,written,4
bitten,written,3
smitten,written,10
hidden,written,3
mittens,kittens,3
victims,systems,4
rhythm,written,7
wisdom,system,4
prism,system,9
thorn,born,1
worn,born,8
sworn,born,7
scorn,born,2
torn,born,8
dawn,lawn,1
pawn,lawn,9
yawn,lawn,9
drawn,lawn,2
fawn,lawn,7
brawn,lawn,10
gone,upon,3
anon,upon,7
swoon,noon,10
soon,noon,9
spoon,noon,4
tune,moon,1
dune,moon,2
rune,moon,1
boon,noon,5
prune,moon,5
june,moon,7
croon,noon,9
lagoon,noon,9
buffoon,noon,3
immune,tune,3
commune,tune,3
opportune,tune,4
fortune,importune,8
cartoon,moon,6
tycoon,moon,8
maroon,noon,1
harpoon,noon,8
baboon,noon,4
raccoon,noon,1
typhoon,moon,8
saloon,noon,4
platoon,moon,6
festoon,moon,8
spittoon,moon,4
bassoon,noon,3
grandeur,wander,9
standard,wander,3
meander,wander,9
commander,wander,2
surrender,wander,2
slender,render,2
tender,render,6
bender,render,3
fender,render,9
gender,render,4
lender,render,1
mender,render,4
splendor,render,1
pretender,render,5
defender,render,4
offender,render,8
ascender,render,8
descender,render,7
contender,render,3
suspender,render,1
calendar,vendor,1
vendor,fender,3
word1,word2,6
clue,glue,7
crew,knew,6
threw,blue,6
flew,new,6
stew,through,3
cue,you,6
view,through,8
issue,tissue,2
missile,whistle,5
thistle,bristle,1
pistol,crystal,1
vessel,wrestle,5
muscle,rustle,3
puzzle,muzzle,4
struggle,juggle,3
snuggle,muggle,1
giggle,wiggle,1
crackle,tackle,5
shackle,cackle,6
sprinkle,wrinkle,3
twinkle,sprinkle,9
crinkle,twinkle,5
drizzle,fizzle,8
sizzle,drizzle,1
whittle,little,5
riddle,middle,3
fiddle,riddle,1
tickle,pickle,4
wriggle,giggle,5
wrestle,nestle,7
bustle,rustle,1
hustle,rustle,3
jostle,apostle,2
throttle,bottle,9
model,waddle,10
toddle,model,6
coddle,model,10
nodule,module,3
globule,nodule,8
capsule,granule,8
granule,manual,2
annual,manual,6
casual,visual,7
usual,casual,2
refusal,usual,10
proposal,usual,2
disposal,usual,10
appraisal,usual,1
arrival,survival,8
revival,arrival,1
survival,rival,9
tribal,survival,6
viral,spiral,7
spiral,lyrical,10
tyrannical,lyrical,7
cynical,lyrical,10
clinical,pinnacle,3
pinnacle,miracle,2
oracle,pinnacle,9
obstacle,article,8
particle,article,10
spectacle,article,7
tentacle,spectacle,9
vehicle,icicle,4
vesicle,icicle,4
cubicle,icicle,1
popsicle,icicle,8
principle,syllable,3
syllable,variable,7
cable,stable,2
fable,stable,2
table,stable,7
label,stable,6
gable,stable,3
ramble,scramble,9
gamble,scramble,10
amble,scramble,6
trample,sample,10
dimple,simple,10
temple,simple,6
crumple,rumple,1
grumble,rumble,4
mumble,tumble,10
jumble,rumble,6
humble,rumble,6
thimble,nimble,5
wimble,nimble,1
tremble,assemble,8
dissemble,assemble,5
resemble,assemble,5
word1,word2,7
fumble,grumble,4
stumble,rumble,6
bundle,jumble,4
cuddle,muddle,3
puddle,huddle,7
nuzzle,puzzle,8
muzzle,puzzle,4
muscle,rustle,2
bustle,rustle,10
hustle,rustle,3
castle,hassle,1
tassel,hassle,8
vassal,hassle,3
rascal,basil,10
fiscal,whiskful,7
riscal,whiskful,10
whistle,thistle,5
bristle,thistle,10
gristle,pistol,5
crystal,pistol,7
pistol,crystal,9
missile,thistle,5
vessel,wrestle,1
wrestle,nestle,10
nestle,trestle,10
trestle,pestle,1
pestle,wrestle,2
throttle,bottle,6
model,waddle,9
coddle,model,8
toddle,model,5
nodule,module,1
globule,nodule,7
capsule,granule,5
granule,annual,6
manual,annual,7
casual,visual,3
usual,casual,10
refusal,usual,3
proposal,usual,5
disposal,usual,6
appraisal,usual,9
arrival,survival,5
revival,arrival,1
survival,tribal,4
rival,tribal,5
spiral,viral,10
lyrical,spiral,10
tyrannical,lyrical,5
cynical,lyrical,7
clinical,pinnacle,4
pinnacle,miracle,1
oracle,pinnacle,5
obstacle,article,7
particle,article,10
spectacle,article,10
tentacle,spectacle,6
vehicle,icicle,5
vesicle,icicle,4
cubicle,icicle,2
popsicle,icicle,4
principle,syllable,10
syllable,variable,10
cable,stable,3
fable,stable,10
table,stable,1
label,stable,8
gable,stable,5
ramble,scramble,4
gamble,scramble,8
amble,scramble,7
trample,sample,2
dimple,simple,1
temple,simple,4
crumple,rumple,8
grumble,rumble,2
mumble,tumble,3
jumble,rumble,1
humble,rumble,1
thimble,nimble,3
wimble,nimble,5
tremble,assemble,3
dissemble,assemble,1
resemble,assemble,1
fumble,grumble,8
stumble,rumble,10
bundle,jumble,2
cuddle,muddle,3
puddle,huddle,2
nuzzle,puzzle,3
muzzle,puzzle,7
muscle,rustle,1
bustle,rustle,10
hustle,rustle,8
castle,hassle,10
tassel,hassle,10
vassal,hassle,10
rascal,basil,2
fiscal,whiskful,3
riscal,whiskful,9
whistle,thistle,7
bristle,thistle,4
gristle,pistol,10
crystal,pistol,5
pistol,crystal,2
missile,thistle,8
vessel,wrestle,4
wrestle,nestle,9
nestle,trestle,5
trestle,pestle,9
pestle,wrestle,4
throttle,bottle,10
model,waddle,5
coddle,model,9
toddle,model,8
nodule,module,3
globule,nodule,1
capsule,granule,3
granule,annual,4
manual,annual,2
casual,visual,1
usual,casual,7
refusal,usual,8
proposal,usual,7
disposal,usual,5
appraisal,usual,1
arrival,survival,7
revival,arrival,7
survival,tribal,9
rival,tribal,3
spiral,viral,9
lyrical,spiral,1
tyrannical,lyrical,1
cynical,lyrical,4
clinical,pinnacle,9
pinnacle,miracle,6
oracle,pinnacle,3
obstacle,article,1
particle,article,4
spectacle,article,9
tentacle,spectacle,3
vehicle,icicle,9
vesicle,icicle,7
cubicle,icicle,4
popsicle,icicle,3
principle,syllable,10
syllable,variable,5
cable,stable,5
fable,stable,3
table,stable,9
label,stable,4
gable,stable,5
ramble,scramble,4
gamble,scramble,5
amble,scramble,7
trample,sample,9
dimple,simple,7
temple,simple,5
crumple,rumple,10
grumble,rumble,10
mumble,tumble,7
jumble,rumble,10
humble,rumble,5
thimble,nimble,3
wimble,nimble,7
tremble,assemble,2
dissemble,assemble,9
resemble,assemble,10
wrangle,tangle,10
spangle,tangle,1
dangle,tangle,6
jangle,tangle,7
mangle,tangle,8
strangle,tangle,10
angle,tangle,9
twang,sang,2
clang,sang,10
fang,sang,2
gang,sang,5
slang,sang,5
whang,sang,6
bang,sang,3
word1,word2,8
hang,sang,1
pang,sang,6
rang,sang,4
sprang,sang,1
tang,sang,7
behold,told,9
sold,told,4
rolled,told,4
fold,told,6
controlled,told,3
patrolled,told,6
bemoaned,moaned,7
stoned,moaned,10
phoned,moaned,10
coned,moaned,3
zoned,moaned,7
loaned,moaned,3
groaned,moaned,2
enthroned,moaned,10
postponed,moaned,4
attoned,moaned,8
dethroned,moaned,9
flown,known,7
grown,known,1
thrown,known,3
shown,known,9
blown,known,1
sown,known,9
mown,known,8
overgrown,known,1
withdrawn,known,6
ingrown,known,5
flown,own,6
town,down,10
crown,down,5
frown,down,6
gown,down,5
renowned,down,5
drowned,down,4
around,down,3
expound,down,3
profound,down,4
astound,down,9
hound,found,2
pound,found,9
mound,found,1
ground,found,1
wound,found,5
bound,found,6
surround,found,6
abound,found,3
redound,found,7
profound,found,9
astound,found,10
confound,found,8
word1,word2,6
sound,round,8
compound,round,5
profound,round,8
astound,round,10
confound,round,4
abound,round,10
redound,round,8
renowned,round,10
drowned,round,2
around,round,5
expound,round,9
bound,sound,4
found,sound,6
ground,sound,1
mound,sound,9
pound,sound,1
wound,sound,5
surround,sound,4
abound,sound,3
redound,sound,6
profound,sound,2
astound,sound,3
confound,sound,5
clown,brown,9
down,brown,2
frown,brown,10
gown,brown,8
renowned,brown,2
drowned,brown,5
around,brown,7
expound,brown,8
profound,brown,1
astound,brown,6
confound,brown,1
own,stone,2
known,stone,1
shown,stone,5
grown,stone,10
thrown,stone,9
blown,stone,6
sown,stone,1
mown,stone,1
overgrown,stone,2
withdrawn,stone,9
ingrown,stone,3
moaned,stoned,1
groaned,stoned,5
loaned,stoned,7
phoned,stoned,6
coned,stoned,1
zoned,stoned,5
attoned,stoned,5
dethroned,stoned,6
postponed,stoned,3
bemoaned,stoned,5
told,sold,7
rolled,sold,5
fold,sold,5
controlled,sold,5
patrolled,sold,10
behold,sold,10
sang,twang,3
clang,twang,1
fang,twang,5
gang,twang,9
slang,twang,1
whang,twang,3
bang,twang,4
hang,twang,1
pang,twang,1
rang,twang,8
sprang,twang,2
tang,twang,8
tangle,wrangle,7
spangle,wrangle,10
dangle,wrangle,10
jangle,wrangle,2
mangle,wrangle,6
strangle,wrangle,6
angle,wrangle,3
assemble,tremble,2
dissemble,tremble,1
resemble,tremble,6
nimble,thimble,5
wimble,thimble,9
rumble,jumble,1
humble,jumble,7
tumble,jumble,5
